Interrupt Vectors
    00000 940C 01B4 JMP	__start|__text_start
    00966 27FF      CLR	R31
    00967 0DE3      ADD	R30,R3
    00968 1DF4      ADC	R31,R4
    00969 01CE      MOVW	R24,R28
    0096A 0FE8      ADD	R30,R24
    0096B 1FF9      ADC	R31,R25
    0096C 8220      ST	Z,R2
    0096D 94E3      INC	R14
    0096E 2D8E      MOV	R24,R14
    0096F 3083      CPI	R24,3
    00970 F330      BCS	0x0957
    00971 01CE      MOVW	R24,R28
    00972 9603      ADIW	R24,3
    00973 8DEB      LDD	R30,Y+27
    00974 27FF      CLR	R31
    00975 0FE8      ADD	R30,R24
    00976 1FF9      ADC	R31,R25
    00977 2422      CLR	R2
    00978 8220      ST	Z,R2
    00979 8D8B      LDD	R24,Y+27
    0097A 5F8D      SUBI	R24,0xFD
    0097B 3088      CPI	R24,0x8
    0097C F009      BEQ	0x097E
    0097D C0B9      RJMP	0x0A37
    0097E 8119      LDD	R17,Y+1
    0097F E00A      LDI	R16,0xA
    00980 0301      MULSU	R16,R17
    00981 01C0      MOVW	R24,R0
    00982 5E80      SUBI	R24,0xE0
    00983 4091      SBCI	R25,1
    00984 8118      LD	R17,Y
    00985 E604      LDI	R16,0x64
    00986 0301      MULSU	R16,R17
    00987 01F0      MOVW	R30,R0
    00988 5CE0      SUBI	R30,0xC0
    00989 41F2      SBCI	R31,0x12
    0098A 0FE8      ADD	R30,R24
    0098B 1FF9      ADC	R31,R25
    0098C 818A      LDD	R24,Y+2
    0098D 2799      CLR	R25
    0098E 97C0      SBIW	R24,0x30
    0098F 0FE8      ADD	R30,R24
    00990 1FF9      ADC	R31,R25
    00991 011F      MOVW	R2,R30
    00992 2444      CLR	R4
    00993 FC37      SBRC	R3,7
    00994 9440      COM	R4
    00995 2455      CLR	R5
    00996 FC47      SBRC	R4,7
    00997 9450      COM	R5
    00998 9230 0F29 STS	du+1,R3
    0099A 9220 0F28 STS	du,R2
    0099C 9250 0F2B STS	du+3,R5
    0099E 9240 0F2A STS	du+2,R4
    009A0 811B      LDD	R17,Y+3
    009A1 E00A      LDI	R16,0xA
    009A2 0301      MULSU	R16,R17
    009A3 01C0      MOVW	R24,R0
    009A4 5E80      SUBI	R24,0xE0
    009A5 4091      SBCI	R25,1
    009A6 81EC      LDD	R30,Y+4
    009A7 27FF      CLR	R31
    009A8 97F0      SBIW	R30,0x30
    009A9 0F8E      ADD	R24,R30
    009AA 1F9F      ADC	R25,R31
    009AB 011C      MOVW	R2,R24
    009AC 2444      CLR	R4
    009AD FC37      SBRC	R3,7
    009AE 9440      COM	R4
    009AF 2455      CLR	R5
    009B0 FC47      SBRC	R4,7
    009B1 9450      COM	R5
    009B2 9230 0F25 STS	fen+1,R3
    009B4 9220 0F24 STS	fen,R2
    009B6 9250 0F27 STS	fen+3,R5
    009B8 9240 0F26 STS	fen+2,R4
    009BA 811E      LDD	R17,Y+6
    009BB 0301      MULSU	R16,R17
    009BC 01C0      MOVW	R24,R0
    009BD 5E80      SUBI	R24,0xE0
    009BE 4091      SBCI	R25,1
    009BF 811D      LDD	R17,Y+5
    009C0 E604      LDI	R16,0x64
    009C1 0301      MULSU	R16,R17
    009C2 01F0      MOVW	R30,R0
    009C3 5CE0      SUBI	R30,0xC0
    009C4 41F2      SBCI	R31,0x12
    009C5 0FE8      ADD	R30,R24
    009C6 1FF9      ADC	R31,R25
    009C7 818F      LDD	R24,Y+7
    009C8 2799      CLR	R25
    009C9 97C0      SBIW	R24,0x30
    009CA 0FE8      ADD	R30,R24
    009CB 1FF9      ADC	R31,R25
    009CC 011F      MOVW	R2,R30
    009CD 2444      CLR	R4
    009CE FC37      SBRC	R3,7
    009CF 9440      COM	R4
    009D0 2455      CLR	R5
    009D1 FC47      SBRC	R4,7
    009D2 9450      COM	R5
    009D3 9230 0F21 STS	miao+1,R3
    009D5 9220 0F20 STS	miao,R2
    009D7 9250 0F23 STS	miao+3,R5
    009D9 9240 0F22 STS	miao+2,R4
    009DB E04A      LDI	R20,0xA
    009DC E050      LDI	R21,0
    009DD E060      LDI	R22,0
    009DE E070      LDI	R23,0
    009DF 925A      ST	-Y,R5
    009E0 924A      ST	-Y,R4
    009E1 923A      ST	-Y,R3
    009E2 922A      ST	-Y,R2
    009E3 018A      MOVW	R16,R20
    009E4 019B      MOVW	R18,R22
    009E5 940E 1186 CALL	empy32s|empy32u
    009E7 E046      LDI	R20,6
    009E8 E050      LDI	R21,0
    009E9 E060      LDI	R22,0
    009EA E070      LDI	R23,0
    009EB 937A      ST	-Y,R23
    009EC 936A      ST	-Y,R22
    009ED 935A      ST	-Y,R21
    009EE 934A      ST	-Y,R20
    009EF 940E 10E0 CALL	div32u
    009F1 9310 0F21 STS	miao+1,R17
    009F3 9300 0F20 STS	miao,R16
    009F5 9330 0F23 STS	miao+3,R19
    009F7 9320 0F22 STS	miao+2,R18
    009F9 9040 0F26 LDS	R4,fen+2
    009FB 9050 0F27 LDS	R5,fen+3
    009FD 9020 0F24 LDS	R2,fen
    009FF 9030 0F25 LDS	R3,fen+1
    00A01 EE48      LDI	R20,0xE8
    00A02 E053      LDI	R21,3
    00A03 E060      LDI	R22,0
    00A04 E070      LDI	R23,0
    00A05 925A      ST	-Y,R5
    00A06 924A      ST	-Y,R4
    00A07 923A      ST	-Y,R3
    00A08 922A      ST	-Y,R2
    00A09 018A      MOVW	R16,R20
    00A0A 019B      MOVW	R18,R22
    00A0B 940E 1186 CALL	empy32s|empy32u
    00A0D 0118      MOVW	R2,R16
    00A0E 0129      MOVW	R4,R18
    00A0F 9080 0F22 LDS	R8,miao+2
    00A11 9090 0F23 LDS	R9,miao+3
    00A13 9060 0F20 LDS	R6,miao
    00A15 9070 0F21 LDS	R7,miao+1
    00A17 0C26      ADD	R2,R6
    00A18 1C37      ADC	R3,R7
    00A19 1C48      ADC	R4,R8
    00A1A 1C59      ADC	R5,R9
    00A1B 9230 0F25 STS	fen+1,R3
    00A1D 9220 0F24 STS	fen,R2
    00A1F 9250 0F27 STS	fen+3,R5
    00A21 9240 0F26 STS	fen+2,R4
    00A23 E046      LDI	R20,6
    00A24 E050      LDI	R21,0
    00A25 E060      LDI	R22,0
    00A26 E070      LDI	R23,0
    00A27 0181      MOVW	R16,R2
    00A28 0192      MOVW	R18,R4
    00A29 937A      ST	-Y,R23
    00A2A 936A      ST	-Y,R22
    00A2B 935A      ST	-Y,R21
    00A2C 934A      ST	-Y,R20
    00A2D 940E 10E0 CALL	div32u
    00A2F 9310 0F25 STS	fen+1,R17
    00A31 9300 0F24 STS	fen,R16
    00A33 9330 0F27 STS	fen+3,R19
    00A35 9320 0F26 STS	fen+2,R18
    00A37 8D8B      LDD	R24,Y+27
    00A38 5F8D      SUBI	R24,0xFD
    00A39 3087      CPI	R24,7
    00A3A F009      BEQ	0x0A3C
    00A3B C0B0      RJMP	0x0AEC
    00A3C 8118      LD	R17,Y
    00A3D E00A      LDI	R16,0xA
    00A3E 0301      MULSU	R16,R17
    00A3F 01C0      MOVW	R24,R0
    00A40 5E80      SUBI	R24,0xE0
    00A41 4091      SBCI	R25,1
    00A42 81E9      LDD	R30,Y+1
    00A43 27FF      CLR	R31
    00A44 97F0      SBIW	R30,0x30
    00A45 0F8E      ADD	R24,R30
    00A46 1F9F      ADC	R25,R31
    00A47 011C      MOVW	R2,R24
    00A48 2444      CLR	R4
    00A49 FC37      SBRC	R3,7
    00A4A 9440      COM	R4
    00A4B 2455      CLR	R5
    00A4C FC47      SBRC	R4,7
    00A4D 9450      COM	R5
    00A4E 9230 0F29 STS	du+1,R3
    00A50 9220 0F28 STS	du,R2
    00A52 9250 0F2B STS	du+3,R5
    00A54 9240 0F2A STS	du+2,R4
    00A56 811A      LDD	R17,Y+2
    00A57 0301      MULSU	R16,R17
    00A58 01C0      MOVW	R24,R0
    00A59 5E80      SUBI	R24,0xE0
    00A5A 4091      SBCI	R25,1
    00A5B 81EB      LDD	R30,Y+3
    00A5C 27FF      CLR	R31
    00A5D 97F0      SBIW	R30,0x30
    00A5E 0F8E      ADD	R24,R30
    00A5F 1F9F      ADC	R25,R31
    00A60 011C      MOVW	R2,R24
    00A61 2444      CLR	R4
    00A62 FC37      SBRC	R3,7
    00A63 9440      COM	R4
    00A64 2455      CLR	R5
    00A65 FC47      SBRC	R4,7
    00A66 9450      COM	R5
    00A67 9230 0F25 STS	fen+1,R3
    00A69 9220 0F24 STS	fen,R2
    00A6B 9250 0F27 STS	fen+3,R5
    00A6D 9240 0F26 STS	fen+2,R4
    00A6F 811D      LDD	R17,Y+5
    00A70 0301      MULSU	R16,R17
    00A71 01C0      MOVW	R24,R0
    00A72 5E80      SUBI	R24,0xE0
    00A73 4091      SBCI	R25,1
    00A74 811C      LDD	R17,Y+4
    00A75 E604      LDI	R16,0x64
    00A76 0301      MULSU	R16,R17
    00A77 01F0      MOVW	R30,R0
    00A78 5CE0      SUBI	R30,0xC0
    00A79 41F2      SBCI	R31,0x12
    00A7A 0FE8      ADD	R30,R24
    00A7B 1FF9      ADC	R31,R25
    00A7C 818E      LDD	R24,Y+6
    00A7D 2799      CLR	R25
    00A7E 97C0      SBIW	R24,0x30
    00A7F 0FE8      ADD	R30,R24
    00A80 1FF9      ADC	R31,R25
    00A81 011F      MOVW	R2,R30
    00A82 2444      CLR	R4
    00A83 FC37      SBRC	R3,7
    00A84 9440      COM	R4
    00A85 2455      CLR	R5
    00A86 FC47      SBRC	R4,7
    00A87 9450      COM	R5
    00A88 9230 0F21 STS	miao+1,R3
    00A8A 9220 0F20 STS	miao,R2
    00A8C 9250 0F23 STS	miao+3,R5
    00A8E 9240 0F22 STS	miao+2,R4
    00A90 E04A      LDI	R20,0xA
    00A91 E050      LDI	R21,0
    00A92 E060      LDI	R22,0
    00A93 E070      LDI	R23,0
    00A94 925A      ST	-Y,R5
    00A95 924A      ST	-Y,R4
    00A96 923A      ST	-Y,R3
    00A97 922A      ST	-Y,R2
    00A98 018A      MOVW	R16,R20
    00A99 019B      MOVW	R18,R22
    00A9A 940E 1186 CALL	empy32s|empy32u
    00A9C E046      LDI	R20,6
    00A9D E050      LDI	R21,0
    00A9E E060      LDI	R22,0
    00A9F E070      LDI	R23,0
    00AA0 937A      ST	-Y,R23
    00AA1 936A      ST	-Y,R22
    00AA2 935A      ST	-Y,R21
    00AA3 934A      ST	-Y,R20
    00AA4 940E 10E0 CALL	div32u
    00AA6 9310 0F21 STS	miao+1,R17
    00AA8 9300 0F20 STS	miao,R16
    00AAA 9330 0F23 STS	miao+3,R19
    00AAC 9320 0F22 STS	miao+2,R18
    00AAE 9040 0F26 LDS	R4,fen+2
    00AB0 9050 0F27 LDS	R5,fen+3
    00AB2 9020 0F24 LDS	R2,fen
    00AB4 9030 0F25 LDS	R3,fen+1
    00AB6 EE48      LDI	R20,0xE8
    00AB7 E053      LDI	R21,3
    00AB8 E060      LDI	R22,0
    00AB9 E070      LDI	R23,0
    00ABA 925A      ST	-Y,R5
    00ABB 924A      ST	-Y,R4
    00ABC 923A      ST	-Y,R3
    00ABD 922A      ST	-Y,R2
    00ABE 018A      MOVW	R16,R20
    00ABF 019B      MOVW	R18,R22
    00AC0 940E 1186 CALL	empy32s|empy32u
    00AC2 0118      MOVW	R2,R16
    00AC3 0129      MOVW	R4,R18
    00AC4 9080 0F22 LDS	R8,miao+2
    00AC6 9090 0F23 LDS	R9,miao+3
    00AC8 9060 0F20 LDS	R6,miao
    00ACA 9070 0F21 LDS	R7,miao+1
    00ACC 0C26      ADD	R2,R6
    00ACD 1C37      ADC	R3,R7
    00ACE 1C48      ADC	R4,R8
    00ACF 1C59      ADC	R5,R9
    00AD0 9230 0F25 STS	fen+1,R3
    00AD2 9220 0F24 STS	fen,R2
    00AD4 9250 0F27 STS	fen+3,R5
    00AD6 9240 0F26 STS	fen+2,R4
    00AD8 E046      LDI	R20,6
    00AD9 E050      LDI	R21,0
    00ADA E060      LDI	R22,0
    00ADB E070      LDI	R23,0
    00ADC 0181      MOVW	R16,R2
    00ADD 0192      MOVW	R18,R4
    00ADE 937A      ST	-Y,R23
    00ADF 936A      ST	-Y,R22
    00AE0 935A      ST	-Y,R21
    00AE1 934A      ST	-Y,R20
    00AE2 940E 10E0 CALL	div32u
    00AE4 9310 0F25 STS	fen+1,R17
    00AE6 9300 0F24 STS	fen,R16
    00AE8 9330 0F27 STS	fen+3,R19
    00AEA 9320 0F26 STS	fen+2,R18
    00AEC 2D0A      MOV	R16,R10
    00AED 962D      ADIW	R28,0xD
    00AEE 940E 11BF CALL	pop_xgsetF0FC
    00AF0 9624      ADIW	R28,4
    00AF1 9508      RET
_NMEA_GPRMC_Analysis:
  temp                 --> Y,+6
  dx                   --> Y,+5
  rs                   --> Y,+1
  p1                   --> R12
  posx                 --> R14
  buf                  --> R10
  gpsx                 --> Y,+20
    00AF2 940E 1095 CALL	push_arg4
    00AF4 940E 11CA CALL	push_xgsetF0FC
    00AF6 0159      MOVW	R10,R18
    00AF7 972A      SBIW	R28,0xA
    00AF8 E322      LDI	R18,0x32
    00AF9 E032      LDI	R19,2
    00AFA 0185      MOVW	R16,R10
    00AFB 940E 107F CALL	_strstr
    00AFD 0168      MOVW	R12,R16
    00AFE E021      LDI	R18,1
    00AFF DDA9      RCALL	_NMEA_Comma_Pos
    00B00 2EE0      MOV	R14,R16
    00B01 3F0F      CPI	R16,0xFF
    00B02 F409      BNE	0x0B04
    00B03 C053      RJMP	0x0B57
    00B04 E084      LDI	R24,4
    00B05 8388      ST	Y,R24
    00B06 019E      MOVW	R18,R28
    00B07 5F2B      SUBI	R18,0xFB
    00B08 4F3F      SBCI	R19,0xFF
    00B09 2711      CLR	R17
    00B0A 0D0C      ADD	R16,R12
    00B0B 1D1D      ADC	R17,R13
    00B0C DDE5      RCALL	_NMEA_Str2num
    00B0D 2EA0      MOV	R10,R16
    00B0E 2C2A      MOV	R2,R10
    00B0F 2433      CLR	R3
    00B10 2444      CLR	R4
    00B11 2455      CLR	R5
    00B12 822E      STD	Y+6,R2
    00B13 823F      STD	Y+7,R3
    00B14 8648      STD	Y+8,R4
    00B15 8659      STD	Y+9,R5
    00B16 9040 0F2A LDS	R4,du+2
    00B18 9050 0F2B LDS	R5,du+3
    00B1A 9020 0F28 LDS	R2,du
    00B1C 9030 0F29 LDS	R3,du+1
    00B1E 89EC      LDD	R30,Y+20
    00B1F 89FD      LDD	R31,Y+21
    00B20 5BEC      SUBI	R30,0xBC
    00B21 4FFF      SBCI	R31,0xFF
    00B22 8220      ST	Z,R2
    00B23 8231      STD	Z+1,R3
    00B24 8242      STD	Z+2,R4
    00B25 8253      STD	Z+3,R5
    00B26 9040 0F26 LDS	R4,fen+2
    00B28 9050 0F27 LDS	R5,fen+3
    00B2A 9020 0F24 LDS	R2,fen
    00B2C 9030 0F25 LDS	R3,fen+1
    00B2E 8229      STD	Y+1,R2
    00B2F 823A      STD	Y+2,R3
    00B30 824B      STD	Y+3,R4
    00B31 825C      STD	Y+4,R5
    00B32 898C      LDD	R24,Y+20
    00B33 899D      LDD	R25,Y+21
    00B34 5B8C      SUBI	R24,0xBC
    00B35 4F9F      SBCI	R25,0xFF
    00B36 015C      MOVW	R10,R24
    00B37 01FC      MOVW	R30,R24
    00B38 8020      LD	R2,Z
    00B39 8031      LDD	R3,Z+1
    00B3A 8042      LDD	R4,Z+2
    00B3B 8053      LDD	R5,Z+3
    00B3C E140      LDI	R20,0x10
    00B3D E257      LDI	R21,0x27
    00B3E E060      LDI	R22,0
    00B3F E070      LDI	R23,0
    00B40 925A      ST	-Y,R5
    00B41 924A      ST	-Y,R4
    00B42 923A      ST	-Y,R3
    00B43 922A      ST	-Y,R2
    00B44 018A      MOVW	R16,R20
    00B45 019B      MOVW	R18,R22
    00B46 940E 1186 CALL	empy32s|empy32u
    00B48 0118      MOVW	R2,R16
    00B49 0129      MOVW	R4,R18
    00B4A 8069      LDD	R6,Y+1
    00B4B 807A      LDD	R7,Y+2
    00B4C 808B      LDD	R8,Y+3
    00B4D 809C      LDD	R9,Y+4
    00B4E 0C26      ADD	R2,R6
    00B4F 1C37      ADC	R3,R7
    00B50 1C48      ADC	R4,R8
    00B51 1C59      ADC	R5,R9
    00B52 01F5      MOVW	R30,R10
    00B53 8220      ST	Z,R2
    00B54 8231      STD	Z+1,R3
    00B55 8242      STD	Z+2,R4
    00B56 8253      STD	Z+3,R5
    00B57 E022      LDI	R18,2
    00B58 0186      MOVW	R16,R12
    00B59 DD4F      RCALL	_NMEA_Comma_Pos
    00B5A 2EA0      MOV	R10,R16
    00B5B 2CEA      MOV	R14,R10
    00B5C 2D8E      MOV	R24,R14
    00B5D 3F0F      CPI	R16,0xFF
    00B5E F051      BEQ	0x0B69
    00B5F 2FE8      MOV	R30,R24
    00B60 27FF      CLR	R31
    00B61 0DEC      ADD	R30,R12
    00B62 1DFD      ADC	R31,R13
    00B63 8020      LD	R2,Z
    00B64 89EC      LDD	R30,Y+20
    00B65 89FD      LDD	R31,Y+21
    00B66 5BE8      SUBI	R30,0xB8
    00B67 4FFF      SBCI	R31,0xFF
    00B68 8220      ST	Z,R2
    00B69 E023      LDI	R18,3
    00B6A 0186      MOVW	R16,R12
    00B6B DD3D      RCALL	_NMEA_Comma_Pos
    00B6C 2EA0      MOV	R10,R16
    00B6D 2CEA      MOV	R14,R10
    00B6E 3F0F      CPI	R16,0xFF
    00B6F F409      BNE	0x0B71
    00B70 C053      RJMP	0x0BC4
    00B71 E085      LDI	R24,5
    00B72 8388      ST	Y,R24
    00B73 019E      MOVW	R18,R28
    00B74 5F2B      SUBI	R18,0xFB
    00B75 4F3F      SBCI	R19,0xFF
    00B76 2711      CLR	R17
    00B77 0D0C      ADD	R16,R12
    00B78 1D1D      ADC	R17,R13
    00B79 DD78      RCALL	_NMEA_Str2num
    00B7A 2EA0      MOV	R10,R16
    00B7B 2C2A      MOV	R2,R10
    00B7C 2433      CLR	R3
    00B7D 2444      CLR	R4
    00B7E 2455      CLR	R5
    00B7F 822E      STD	Y+6,R2
    00B80 823F      STD	Y+7,R3
    00B81 8648      STD	Y+8,R4
    00B82 8659      STD	Y+9,R5
    00B83 9040 0F2A LDS	R4,du+2
    00B85 9050 0F2B LDS	R5,du+3
    00B87 9020 0F28 LDS	R2,du
    00B89 9030 0F29 LDS	R3,du+1
    00B8B 89EC      LDD	R30,Y+20
    00B8C 89FD      LDD	R31,Y+21
    00B8D 5BE7      SUBI	R30,0xB7
    00B8E 4FFF      SBCI	R31,0xFF
    00B8F 8220      ST	Z,R2
    00B90 8231      STD	Z+1,R3
    00B91 8242      STD	Z+2,R4
    00B92 8253      STD	Z+3,R5
    00B93 9040 0F26 LDS	R4,fen+2
    00B95 9050 0F27 LDS	R5,fen+3
    00B97 9020 0F24 LDS	R2,fen
    00B99 9030 0F25 LDS	R3,fen+1
    00B9B 8229      STD	Y+1,R2
    00B9C 823A      STD	Y+2,R3
    00B9D 824B      STD	Y+3,R4
    00B9E 825C      STD	Y+4,R5
    00B9F 898C      LDD	R24,Y+20
    00BA0 899D      LDD	R25,Y+21
    00BA1 5B87      SUBI	R24,0xB7
    00BA2 4F9F      SBCI	R25,0xFF
    00BA3 015C      MOVW	R10,R24
    00BA4 01FC      MOVW	R30,R24
    00BA5 8020      LD	R2,Z
    00BA6 8031      LDD	R3,Z+1
    00BA7 8042      LDD	R4,Z+2
    00BA8 8053      LDD	R5,Z+3
    00BA9 E140      LDI	R20,0x10
    00BAA E257      LDI	R21,0x27
    00BAB E060      LDI	R22,0
    00BAC E070      LDI	R23,0
    00BAD 925A      ST	-Y,R5
    00BAE 924A      ST	-Y,R4
    00BAF 923A      ST	-Y,R3
    00BB0 922A      ST	-Y,R2
    00BB1 018A      MOVW	R16,R20
    00BB2 019B      MOVW	R18,R22
    00BB3 940E 1186 CALL	empy32s|empy32u
    00BB5 0118      MOVW	R2,R16
    00BB6 0129      MOVW	R4,R18
    00BB7 8069      LDD	R6,Y+1
    00BB8 807A      LDD	R7,Y+2
    00BB9 808B      LDD	R8,Y+3
    00BBA 809C      LDD	R9,Y+4
    00BBB 0C26      ADD	R2,R6
    00BBC 1C37      ADC	R3,R7
    00BBD 1C48      ADC	R4,R8
    00BBE 1C59      ADC	R5,R9
    00BBF 01F5      MOVW	R30,R10
    00BC0 8220      ST	Z,R2
    00BC1 8231      STD	Z+1,R3
    00BC2 8242      STD	Z+2,R4
    00BC3 8253      STD	Z+3,R5
    00BC4 E024      LDI	R18,4
    00BC5 0186      MOVW	R16,R12
    00BC6 DCE2      RCALL	_NMEA_Comma_Pos
    00BC7 2EA0      MOV	R10,R16
    00BC8 2CEA      MOV	R14,R10
    00BC9 2D8E      MOV	R24,R14
    00BCA 3F0F      CPI	R16,0xFF
    00BCB F051      BEQ	0x0BD6
    00BCC 2FE8      MOV	R30,R24
    00BCD 27FF      CLR	R31
    00BCE 0DEC      ADD	R30,R12
    00BCF 1DFD      ADC	R31,R13
    00BD0 8020      LD	R2,Z
    00BD1 89EC      LDD	R30,Y+20
    00BD2 89FD      LDD	R31,Y+21
    00BD3 5BE3      SUBI	R30,0xB3
    00BD4 4FFF      SBCI	R31,0xFF
    00BD5 8220      ST	Z,R2
    00BD6 962A      ADIW	R28,0xA
    00BD7 940E 11BF CALL	pop_xgsetF0FC
    00BD9 9624      ADIW	R28,4
    00BDA 9508      RET
_GPS_Analysis:
  buf                  --> R12
  gpsx                 --> R10
    00BDB 940E 11D0 CALL	push_xgset003C
    00BDD 0169      MOVW	R12,R18
    00BDE 0158      MOVW	R10,R16
    00BDF 0196      MOVW	R18,R12
    00BE0 0185      MOVW	R16,R10
    00BE1 DF10      RCALL	_NMEA_GPRMC_Analysis
    00BE2 940C 11BA JMP	pop_xgset003C
_Ublox_CheckSum:
  i                    --> R20
  ckb                  --> R12
  cka                  --> R10
  len                  --> R18
  buf                  --> R16
    00BE4 940E 11ED CALL	push_xgset303C
    00BE6 80AE      LDD	R10,Y+6
    00BE7 80BF      LDD	R11,Y+7
    00BE8 84C8      LDD	R12,Y+8
    00BE9 84D9      LDD	R13,Y+9
    00BEA 2422      CLR	R2
    00BEB 01F5      MOVW	R30,R10
    00BEC 8220      ST	Z,R2
    00BED 01F6      MOVW	R30,R12
    00BEE 8220      ST	Z,R2
    00BEF 2744      CLR	R20
    00BF0 2755      CLR	R21
    00BF1 C00F      RJMP	0x0C01
    00BF2 01FA      MOVW	R30,R20
    00BF3 0FE0      ADD	R30,R16
    00BF4 1FF1      ADC	R31,R17
    00BF5 8020      LD	R2,Z
    00BF6 01F5      MOVW	R30,R10
    00BF7 8030      LD	R3,Z
    00BF8 0C32      ADD	R3,R2
    00BF9 8230      ST	Z,R3
    00BFA 8020      LD	R2,Z
    00BFB 01F6      MOVW	R30,R12
    00BFC 8030      LD	R3,Z
    00BFD 0C32      ADD	R3,R2
    00BFE 8230      ST	Z,R3
    00BFF 5F4F      SUBI	R20,0xFF
    00C00 4F5F      SBCI	R21,0xFF
    00C01 1742      CP	R20,R18
    00C02 0753      CPC	R21,R19
    00C03 F370      BCS	0x0BF2
    00C04 940C 11F4 JMP	pop_xgset303C
__print:
    00C06 940E 1095 CALL	push_arg4
    00C08 940E 11CA CALL	push_xgsetF0FC
    00C0A 976C      SBIW	R28,0x1C
    00C0B 2400      CLR	R0
    00C0C 2411      CLR	R1
    00C0D 8A1F      STD	Y+23,R1
    00C0E 8A0E      STD	Y+22,R0
    00C0F C456      RJMP	0x1066
    00C10 A5E8      LDD	R30,Y+40
    00C11 A5F9      LDD	R31,Y+41
    00C12 8180      LD	R24,Z
    00C13 3285      CPI	R24,0x25
    00C14 F059      BEQ	0x0C20
    00C15 8100      LD	R16,Z
    00C16 A1EE      LDD	R30,Y+38
    00C17 A1FF      LDD	R31,Y+39
    00C18 940E 120D CALL	xicallx
    00C1A 898E      LDD	R24,Y+22
    00C1B 899F      LDD	R25,Y+23
    00C1C 9601      ADIW	R24,1
    00C1D 8B9F      STD	Y+23,R25
    00C1E 8B8E      STD	Y+22,R24
    00C1F C441      RJMP	0x1061
    00C20 2400      CLR	R0
    00C21 2411      CLR	R1
    00C22 8A1D      STD	Y+21,R1
    00C23 8A0C      STD	Y+20,R0
    00C24 EF8F      LDI	R24,0xFF
    00C25 EF9F      LDI	R25,0xFF
    00C26 8F99      STD	Y+25,R25
    00C27 8F88      STD	Y+24,R24
    00C28 24AA      CLR	R10
    00C29 24BB      CLR	R11
    00C2A E24D      LDI	R20,0x2D
    00C2B E05F      LDI	R21,0xF
    00C2C E260      LDI	R22,0x20
    00C2D A588      LDD	R24,Y+40
    00C2E A599      LDD	R25,Y+41
    00C2F 9601      ADIW	R24,1
    00C30 A799      STD	Y+41,R25
    00C31 A788      STD	Y+40,R24
    00C32 24CC      CLR	R12
    00C33 24DD      CLR	R13
    00C34 A5E8      LDD	R30,Y+40
    00C35 A5F9      LDD	R31,Y+41
    00C36 80E0      LD	R14,Z
    00C37 24FF      CLR	R15
    00C38 01C7      MOVW	R24,R14
    00C39 3280      CPI	R24,0x20
    00C3A E0E0      LDI	R30,0
    00C3B 079E      CPC	R25,R30
    00C3C F119      BEQ	0x0C60
    00C3D 3283      CPI	R24,0x23
    00C3E E0E0      LDI	R30,0
    00C3F 079E      CPC	R25,R30
    00C40 F091      BEQ	0x0C53
    00C41 3280      CPI	R24,0x20
    00C42 E0E0      LDI	R30,0
    00C43 079E      CPC	R25,R30
    00C44 F124      BLT	0x0C69
    00C45 01C7      MOVW	R24,R14
    00C46 328B      CPI	R24,0x2B
    00C47 E0E0      LDI	R30,0
    00C48 079E      CPC	R25,R30
    00C49 F089      BEQ	0x0C5B
    00C4A 328D      CPI	R24,0x2D
    00C4B E0E0      LDI	R30,0
    00C4C 079E      CPC	R25,R30
    00C4D F049      BEQ	0x0C57
    00C4E 3380      CPI	R24,0x30
    00C4F E0E0      LDI	R30,0
    00C50 079E      CPC	R25,R30
    00C51 F099      BEQ	0x0C65
    00C52 C016      RJMP	0x0C69
    00C53 01C5      MOVW	R24,R10
    00C54 6081      ORI	R24,1
    00C55 015C      MOVW	R10,R24
    00C56 C015      RJMP	0x0C6C
    00C57 01C5      MOVW	R24,R10
    00C58 6084      ORI	R24,4
    00C59 015C      MOVW	R10,R24
    00C5A C011      RJMP	0x0C6C
    00C5B 01C5      MOVW	R24,R10
    00C5C 6088      ORI	R24,0x8
    00C5D 015C      MOVW	R10,R24
    00C5E E26B      LDI	R22,0x2B
    00C5F C00C      RJMP	0x0C6C
    00C60 01C5      MOVW	R24,R10
    00C61 6088      ORI	R24,0x8
    00C62 015C      MOVW	R10,R24
    00C63 E260      LDI	R22,0x20
    00C64 C007      RJMP	0x0C6C
    00C65 01C5      MOVW	R24,R10
    00C66 6180      ORI	R24,0x10
    00C67 015C      MOVW	R10,R24
    00C68 C003      RJMP	0x0C6C
    00C69 E081      LDI	R24,1
    00C6A E090      LDI	R25,0
    00C6B 016C      MOVW	R12,R24
    00C6C 20CC      TST	R12
    00C6D F411      BNE	0x0C70
    00C6E 20DD      TST	R13
    00C6F F009      BEQ	0x0C71
    00C70 C006      RJMP	0x0C77
    00C71 A588      LDD	R24,Y+40
    00C72 A599      LDD	R25,Y+41
    00C73 9601      ADIW	R24,1
    00C74 A799      STD	Y+41,R25
    00C75 A788      STD	Y+40,R24
    00C76 CFBD      RJMP	0x0C34
    00C77 A5E8      LDD	R30,Y+40
    00C78 A5F9      LDD	R31,Y+41
    00C79 8100      LD	R16,Z
    00C7A 2711      CLR	R17
    00C7B 940E 18A6 CALL	_isdigit
    00C7D 3000      CPI	R16,0
    00C7E 0701      CPC	R16,R17
    00C7F F0B9      BEQ	0x0C97
    00C80 A508      LDD	R16,Y+40
    00C81 A519      LDD	R17,Y+41
